Timestamp,What is the title of this video post?,What is the date of this video post,Visibility,Subjects (check as many as applicable),Content,Post Content,Please describe the inaccuracy if one was observed
5/8/2020 21:33:50,thief,8/15/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be people of color but it is not clear to me which particular ethnic group","This video might suggest a possible crime against property (theft, damage)","Subject walks up onto porch and does something, but action is off-camera",Subject has a backpack; he takes it off and bends over while doing something below camera level; he then picks up backpack and walks off
5/8/2020 21:49:01,Unsafe person,1/7/2017,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The description offers no information about the issue,"Building appears to be a store front, and subject does seem a bit high-strung but can't glean context from video"
5/8/2020 21:57:26,"May 27, 2019",5/28/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, I cannot tell answer this question because the video is too unclear or poorly lit","This video seems to document fairly clearly a crime against property (theft, damage)","The post accompanying this video accurately reflects the video content, ""pitted"" = urinated",Not sure of subject's ethnicity
5/8/2020 22:02:37,Surveyor?,9/26/2017,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be male or male-identified, I cannot tell answer this question because the video is too unclear or poorly lit",This video contains no evidence of a crime,"Subject rang doorbell, waited a bit, then left",
5/8/2020 22:06:32,Rang bell at 7/18/17. 6pm,7/19/2017,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be people of color but it is not clear to me which particular ethnic group",This video contains no evidence of a crime,The post doesn't specify an issue beyond subject ringing the doorbell,
5/8/2020 22:10:19,Lady taking photos,10/13/2017,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,Can't tell whether or how long subject loitered; video starts as she's taking a photo,
5/9/2020 16:12:21,package theft,1/3/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be White","This video seems to document fairly clearly a crime against property (theft, damage)","The post accompanying this video accurately reflects the video content, Can't verify location, but otherwise, description appears to be correct",
5/9/2020 16:21:37,Suspicious person stole my package,12/12/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video might suggest a possible crime against property (theft, damage)","Subject bends over and does something out of view; then walks away and appears to be carrying something. No packages are in the camera's view, so while he appears to possbily be taking something, can't say for sure",
5/9/2020 16:25:30,Thief covers camera to steal package,4/19/2017,The video is poorly lit and it is impossible to be sure what is happening,I cannot tell answer this question because the video is too unclear or poorly lit,This video contains no evidence of a crime,"Camera lens appears to be covered as poster states, but since the video only shows black, there's no way to tell what, if anything, is happening",
5/9/2020 16:42:26,STOLLLLLENNNNN PACKAGEEEEEEEEEEE,7/4/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,"Subject rings doorbell, then waits and looks around. She touches package and moves it, seemingly to read the address label, but shifts package back into orginal position. Video ends with subject still standing there, and there's no evidence theft in the video.",
5/9/2020 16:46:04,"Doorbell ditch, lol",5/13/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/9/2020 16:53:51,mailbox theft,12/20/2017,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be people of color but it is not clear to me which particular ethnic group","This video seems to document fairly clearly a crime against property (theft, damage)","The post accompanying this video accurately reflects the video content, Can't verify time, but otherwise, description seems accurate",
5/9/2020 17:01:01,Suspicious person,1/3/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,Can't infer intent of subject from video,
5/9/2020 17:13:10,Packages stolen from front porch.,2/20/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, I cannot tell answer this question because the video is too unclear or poorly lit","This video might suggest a possible crime against property (theft, damage)","Some of the action takes place off-camera, but video content strongly suggests that what is described in post is accurate",
5/14/2020 15:32:45,Man broke and stole a part of cactus,1/8/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Latino/a/X","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/14/2020 15:39:18,Package thieves,10/10/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,"The video is of several black guys carrying a chest of drawers or something like that -- something that does not at all look like a package. There may be a box sitting in/on the larger thing they're carrying, but it's not clear that it's a package at all."
5/14/2020 15:41:28,Mail Thief,8/7/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/14/2020 15:46:44,Shady person at the front door,8/30/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,"Seemed more like the guy was acting weird because he was on drugs; I wouldn't say he was casing anything, especially since he kept looking around in the same strange way after he was talking to the homeowner."
5/14/2020 15:50:37,Package thief,5/19/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,"You never quite see the package in the video, but the person's behavior would make no sense unless they were stealing a package or similar, so, pretty accurate description."
5/14/2020 15:57:20,mail thief,3/22/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,The video starts too late to document any crime; I see a guy walking down stairs then nonchalantly continuing down the street.
5/14/2020 16:03:20,Someone trying to break in finds on the elec box,9/24/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,"It's contradictory to say he was trying to break in *and* that it's not clear what he was looking for, but he was probably looking for a spare key he could use to get in later, maybe? I don't think looking around like that is illegal, though."
5/14/2020 16:06:54,"Christmas wreath thief, Duboce Park",12/8/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be White","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/14/2020 16:08:53,Casing cars again! Twice in 3 days.,7/4/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, I cannot tell answer this question because the video is too unclear or poorly lit","This video might suggest a possible crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/14/2020 16:15:04,Suspicious Acura Checking Doors,10/12/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/14/2020 16:17:18,HOME INVASION SUSPECT,1/3/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/14/2020 16:20:24,Man Checking Car Doors - Bernal,6/16/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, I cannot tell answer this question because the video is too unclear or poorly lit","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/14/2020 16:24:30,Last month bicycle thief from garage.,11/1/2017,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be people of color but it is not clear to me which particular ethnic group",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,"He's pulling things out of his pockets, maybe after shoplifting? No evidence of that, though, and the video description says he stole a bike; there is no bike in sight at all unless he broke it up into a bunch of little pieces and put them in his pockets -- doubtful!"
5/14/2020 16:27:30,mail theft before entering the premises,11/18/2017,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black",This video contains no evidence of a crime,Description refers to some other video,Video shows a black guy slowly walking down the street.
5/14/2020 16:30:16,Car Breakin 150 Stanford Heights San Francisco,9/30/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Latino/a/X",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,Dude walking down the street carrying something; the video starts too late to tell whether the person may have done something untoward just before.
5/14/2020 16:34:07,Keep an eye out,6/19/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,"No evidence of the peeing and we can't see the porch light being broken, but he's clearly trying to kick in the front door."
5/14/2020 16:39:18,The package was stolen,10/11/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be Black",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,Video shows a black woman taking out her trash then coming back with it empty. No evidence of anything stolen nor anything package-related at all.
5/14/2020 16:43:14,Guy stole my packages,2/3/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Asian or South Asian","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/14/2020 16:47:42,Person casing the house,4/22/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be Black, I cannot tell answer this question because the video is too unclear or poorly lit",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/14/2020 16:54:07,someone was just in our patio area,2/11/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,Seems more like a friend of a tenant wanting to grill something
5/14/2020 16:58:46,Porch Theft,10/16/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video might suggest a possible crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,Hard to say exactly what's going on -- the real action is just below the frame -- but it seems sketchy enough.
5/14/2020 17:00:54,Watch out for this fine citizen ..stole package,2/23/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/14/2020 17:03:10,Ding dong ditch between midnight&4am,8/31/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/14/2020 17:06:52,Break in,12/24/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video does not accurately reflect the video content,"Looks like he's stealing or breaking a light. And there's just one guy, not two."
5/14/2020 17:09:36,Suspicious Person,2/7/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Latino/a/X",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/14/2020 17:12:13,Punk is scoping neighborsâ€™ cars,11/11/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/30/2020 11:21:10,Package thief again,6/23/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be Asian or South Asian","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video does not accurately reflect the video content,"The post states that the subject ""attempts to take a heavy box, brings it back, and appears in a subsequent video with a cart to carry the box away."" However, in this video the subject checks out the box multiple times, picks it up, and walks away with it. There is no subsequent video."
5/30/2020 11:29:31,Front door package thief,11/9/2017,The video is badly lit and it is difficult to be sure what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be Black, One or more of the subjects in the video appear to be Latino/a/X","This video might suggest a possible crime against property (theft, damage)",The post accompanying this video does not accurately reflect the video content,"The post claims ""The thief drove a early 2000 silver Volvo S70 sedan. Parked around the corner and a lady got off and walk to the front door placed the package in the bag, then got back to the car."" We don't see a Volvo anywhere in the video, nor do we see the subject emerging from a car. We see a woman walk up the steps with a bag, but we don't ever see the package being put into the bag. The video is angled upwards such that the actual subject is cut off."
5/30/2020 11:32:01,strange woman casing front door,5/1/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be Asian or South Asian",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/30/2020 11:33:47,Young lady trying to open my gate,1/24/0209,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be people of color but it is not clear to me which particular ethnic group",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/30/2020 11:37:35,Pests...unnecessarily ringing the bell...,9/20/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Latino/a/X",This video contains no evidence of a crime,"The post exaggerates the claim. The post states, ""Troubling by unnecessarily ringing the bell for their fun."" The two subjects simply ring the door bell once and move on. ",
5/30/2020 11:43:12,What is this about,12/26/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,"The post says, ""As we were looking over the alerts from our security cam saw this. Does anyone know why they would be on anyone's property. I see they were here for 10 mins shooting photos. I don't remember being asked if our private residence was OK."" The video footage is only for 34 seconds long, not 10 minutes. "
5/30/2020 11:45:50,Trespassing Thief Arrested Finally,2/2/2020,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White","This video might suggest a possible crime against property (theft, damage)",The post accompanying this video does not accurately reflect the video content,"Post says, ""Creepy dude struck again. This time he was caught and is under arrest."" Video simply captures a man bending down to possibly pick up a package, but cuts out before we actually see him with the package in hand. We also don't see any footage of him being caught and under arrest."
5/30/2020 11:48:07,Plant Thief,12/10/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/30/2020 11:51:19,This guy peed on my house,11/6/2019,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black","This video might suggest a possible crime against property (theft, damage)",The post accompanying this video does not accurately reflect the video content,You don't actually see the subject peeing on the house -- he is out of the frame. 
5/30/2020 11:53:20,"1/24@23:20. Same person, did the same exact thing",1/25/2020,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be male or male-identified, I cannot tell answer this question because the video is too unclear or poorly lit",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/30/2020 13:54:14,Hit and run w/parked car,6/28/2019,The video is clearly enough lit that it is easy to see what is happening,I cannot tell answer this question because the video is too unclear or poorly lit,"This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/30/2020 13:57:22,Jerk just stole a package,12/3/2018,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video does not accurately reflect the video content,"Post says, ""This guy tried to break in and then steals a package."" Video shows him stealing a package but not breaking in. "
5/30/2020 14:08:05,Stranger at 1:30am casing...?,8/15/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Latino/a/X",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/30/2020 14:15:15,Stole our Amazon delivery,12/24/2018,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Latino/a/X","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/31/2020 23:11:09,Mailman urinating on our front porch,10/10/2019,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be male or male-identified, I cannot tell answer this question because the video is too unclear or poorly lit","This video might suggest a possible crime against property (theft, damage)",The post accompanying this video does not accurately reflect the video content,Post claims mailman urinated on the property. The mailman's back is to the camera so you can't confirm that he is in fact urinating on the property. 
5/31/2020 23:13:55,Suspicious person.,6/19/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,"Post claims, ""When asked who was he looking for he walked off."" You can't hear any audio in the video confirming this."
5/31/2020 23:15:29,Stolen ring doorbell,12/23/2018,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White","This video might suggest a possible crime against property (theft, damage)",The post accompanying this video does not accurately reflect the video content,"It's not clear from the video that the subject actually managed to pry the unit off the wall, as the post claims. "
5/31/2020 23:16:49,Coyote,1/15/2020,The video is badly lit and it is difficult to be sure what is happening,I cannot tell answer this question because the video is too unclear or poorly lit,This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/31/2020 23:18:00,Carpet theft,12/6/2018,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be female or female-identified, I cannot tell answer this question because the video is too unclear or poorly lit","This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/31/2020 23:19:56,Thief stolen stuff from my car.,5/20/2019,The video is badly lit and it is difficult to be sure what is happening,I cannot tell answer this question because the video is too unclear or poorly lit,"This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/31/2020 23:23:28,Stole package,1/18/2019,The video is partially lit so you can see some of what is happening but it is not totally clear,One or more of the subjects in the video appear to be female or female-identified,"This video seems to document fairly clearly a crime against property (theft, damage)",The post accompanying this video accurately reflects the video content,
5/31/2020 23:26:13,Person opening our mailbox,11/8/2019,The video is poorly lit and it is impossible to be sure what is happening,"One or more of the subjects in the video appear to be female or female-identified, One or more of the subjects in the video appear to be Black",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,"It ""appears"" as if the subject is opening the mailbox, but it's unclear because the video footage cuts out halfway. "
5/31/2020 23:28:11,Watch out for this guy...,11/25/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be White",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/31/2020 23:29:30,Suspicious behavior,1/3/2020,The video is partially lit so you can see some of what is happening but it is not totally clear,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be Black",This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/31/2020 23:30:42,Suspicious guy,10/12/2019,The video is partially lit so you can see some of what is happening but it is not totally clear,One or more of the subjects in the video appear to be male or male-identified,This video contains no evidence of a crime,The post accompanying this video accurately reflects the video content,
5/31/2020 23:32:46,Suspect casing our houses,3/13/2019,The video is clearly enough lit that it is easy to see what is happening,"One or more of the subjects in the video appear to be male or male-identified, One or more of the subjects in the video appear to be people of color but it is not clear to me which particular ethnic group",This video contains no evidence of a crime,The post accompanying this video does not accurately reflect the video content,"The post claims the subject is ""casing"" the house, but really he simply walks into the open apartment complex, stands in one place and looks around, and then leaves. No evidence that he is actively searching and casing the house. "
